original_shape_Elongation,original_shape_Flatness,original_shape_LeastAxisLength,original_shape_MajorAxisLength,original_shape_Maximum2DDiameterRow,original_shape_Maximum2DDiameterSlice,original_shape_Maximum3DDiameter,original_shape_MeshVolume,original_shape_Sphericity,original_shape_SurfaceArea,original_shape_SurfaceVolumeRatio,original_shape_VoxelVolume,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_Maximum,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Mean,original_firstorder_Median,original_firstorder_Minimum,original_firstorder_Range,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Variance,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_LargeDependenceEmphasis,original_gldm_SmallDependenceEmphasis,original_glrlm_GrayLevelNonUniformity,original_glrlm_LongRunEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glszm_GrayLevelNonUniformity,original_glszm_LargeAreaEmphasis,original_glszm_SizeZoneNonUniformity,original_glszm_SizeZoneNonUniformityNormalized,original_glszm_SmallAreaEmphasis,original_glszm_ZoneEntropy,original_glszm_ZonePercentage,original_glszm_ZoneVariance,Mol Subtype
-0.7456796765705637,-1.4101530541846317,-0.4213275871542675,0.29006335151316387,-0.39160905473308766,0.2968425450942308,0.10839107863920439,-0.29219835761318136,-0.21211615919952004,-0.29305771712310025,-0.42921878237614464,-0.29234433398182863,1.3868687231739152,-0.045167023051161125,0.018063009820045786,-0.5678494385319323,-0.4721760970216511,-0.40193622416190466,-0.5471795592214671,0.5835722061632155,0.9320486630122012,0.3368746819289455,-0.4236247197738602,-0.5705393270273145,0.31094313392435924,-1.1551284584050916,-0.1984270558999852,-0.5714798980833585,-0.6080314985960225,0.040015269829578023,0.6570108873870869,-0.2603866996603618,-0.11578111681581063,0.5373369244988208,-0.33648225892786887,-0.15304573399829027,0.6486066236349568,0.6210173871408419,-0.22890969482768223,-0.7761915396514396,-0.5288758319776836,0.7270016488071411,-0.3826321413628378,-0.20558044605773163,-0.23578662139021478,-0.20790155767908533,-0.6793803844982186,0.7915109832162235,0.8200914936189694,-0.2947152598284234,-0.17874679473313565,0
-1.3787372631427632,-0.4765229667300911,1.765030801675143,2.0997679858856384,2.244567436413614,2.2748414476090866,1.9872246597663663,1.3965957741438544,-1.4767562745794476,1.7876045584885558,0.36555527925163034,1.4260845018360278,0.3071007557453889,0.13903131930222348,1.4087024613764316,-0.3630527486295484,2.0171226248855145,1.6097600869877606,0.10886889142972436,0.1315914079508637,0.014535541016865244,1.2909329366810713,1.5386028722299903,-0.3229853425623156,0.2416881545573799,1.6910812331053708,1.8824631445688709,0.34902087735631726,1.0323248811141865,0.20577080803675177,-0.9901227597432424,0.9122154316467174,1.0728539932966097,-0.6000682438055178,1.0849634739671798,1.5837206195743887,-0.5144243460374661,-0.2416521085446246,1.7444214077281244,0.4793165146829026,0.6074636757118379,-0.14863537439307858,1.0623452993876825,1.9984199153706705,-0.2412027901550274,2.2165087776153944,-0.6564853955465472,0.8135482175779647,0.8691480073352625,0.9807948466219751,-0.1878670412587492,0
-1.8936822002273197,-0.9502981299892231,2.5794353001036763,3.7172713692572095,3.5826833014494905,3.40429264036204,3.253391809603357,3.8121869056391695,-1.8098241895576663,5.718694698002685,1.0369371852078881,3.8552399435459903,-0.5380932877600998,-0.013947114042447391,3.1837559745836344,-0.2877978488357658,1.702589102696372,2.2971418694641836,0.24134419975435412,-0.5045365498231631,-0.9775522781752728,0.42049196474509154,2.280692181057511,-0.14467700936489117,-0.21274876774694926,1.6662793567751333,3.581843207455386,0.33587102993351414,1.3156788068848078,0.9198084588164767,-1.2334044825906776,1.0210058367951476,3.5266234782941313,-0.989902506008385,0.9750976388344105,5.275783293367457,-0.7304804743929856,-0.6201230777167986,6.271795793673265,0.9145971297920518,0.9854691591418253,-0.37867488327993526,1.4024545385455742,4.440106590286449,-0.15405186544926533,3.3995585075878743,-0.9450897142888819,0.4584576031040692,1.4580384451504211,0.6817457851199833,0.07313801327827217,0
-0.9835678874465221,-0.26495155328004344,0.48855966466729644,0.567584858453815,0.7498949961891471,0.5270941485021631,0.4822053929047782,-0.0036844889296730825,-0.912805978614747,0.08026896478116821,0.07330680257769438,-0.003395164910472726,0.4232929070587718,-0.897176998231971,-0.06275996310178775,-1.1394090016322382,2.1960231411746722,0.4057408808647611,-1.06354559832938,-0.6182454255734404,-0.41711960981630103,1.3913433168500113,0.32400426342416316,-1.1629521430455227,-0.7370150026842682,1.4703448537870623,-0.22706087003000902,-0.8342204618979079,0.2286014938667781,0.14071932439682938,-0.20095732978956157,0.03125345270321066,0.258104445604409,0.2747372165078393,0.0006422068224886126,0.2577127953227471,0.020621582895342577,0.5124347998459134,0.1572579386077602,-0.28786343410378074,-0.27189590049918516,0.4261153408135716,0.35966040636201196,0.29140002759769235,-0.24316874507558403,0.16383963244221172,-0.8918157914784904,0.5305164125038524,1.2979730785272452,0.1895027482374529,-0.19515552693654942,0
0.6867302868513938,1.2501621126408187,-0.4023323047063868,-0.7930692701000809,-0.7155418769137362,-0.7299152101824433,-0.6921439735208949,-0.5311099844840116,-0.25207346748294823,-0.45278122183588787,0.6616733423501665,-0.5310767812047266,-0.46414828808671915,0.3005905022174038,-0.5057448868682922,1.0847737804508644,-0.9388562168430897,-0.41782213898238146,0.6607826922552179,-0.004300256718791048,-0.472955660589734,0.14679768404207044,-0.4281941892141929,0.9266064235043285,0.12150598009609334,-0.3895869211378142,-0.5162536163494551,0.2797902377259316,0.6591076559218157,-0.5305960692899144,-0.59409167605637,0.876737650290854,-0.5265599416795926,-0.4750171886148549,0.2989905136694223,-0.4639232187058568,-0.7011624336794028,-0.40353623762528185,-0.39168442855489216,0.16650796882654825,0.4882318595606721,-0.5583773478799122,0.7602885576776228,-0.33522752614175527,-0.27930070238077503,-0.36376329620840503,-0.8607734802439362,0.3633529552498376,0.7138770476473526,0.015287213739463117,-0.30443506255842034,0
0.19286614747586234,-0.2339505454482543,-1.169359338019938,-1.142342487857115,-1.248199299788156,-1.189302679023679,-1.228189956439537,-0.621822772226885,2.282123467218665,-0.5804931141523186,-0.32407357912907775,-0.6230804200375217,1.6173013126547329,0.2213439409456938,-0.6337874412960595,-0.052503899078454014,-0.7313364492365226,-0.6174288259563713,-0.12096306741053887,1.0940312429110317,1.7764602760568147,-2.1620985991603168,-0.4903633613475426,-0.0390714437467884,0.7929536346319666,-2.0971470404091104,-0.6060821791035262,-0.31792222048976004,-1.6454311180515384,-0.6001014143813288,0.8228632875255317,0.4003690558808209,-0.6473731250989053,-0.7278738786264124,-0.46119977113481014,-0.6121375233963533,-0.9329297104270203,-2.5403645252499287,-0.5184249970281885,3.593798504066108,0.6704667912949742,-1.1879646135725344,-1.098772470127374,-0.4108549895241024,-0.2864548556204205,-0.4017783543862879,1.6127687344703956,-1.418457985290063,-1.4599662075312543,0.1484176764971816,-0.3251075351586421,3
0.5798492594846427,0.9865092226010838,0.2471285280903874,-0.23041893891616655,-0.20354769843394324,-0.13624979896877693,-0.10934357145208558,-0.20958756706409154,0.24947348671508393,-0.3099876250757663,-0.9733751889579091,-0.20954472770822663,-0.24259527414827714,0.8326957924851915,-0.056380060037036085,1.1282535614780496,-0.6418351559540353,0.8191898259112114,0.9970144823161737,0.7116910979935966,0.5818987011757677,-0.30903229433087154,0.8407954292135162,1.0734392380532398,0.7911989332252994,-0.44849928937977557,0.05917936198838287,0.7871208361927227,-0.6337962530519278,-0.1352710025555608,0.7868983442503384,-0.77590208622443,-0.279385584236314,0.9320590438440807,-0.7785124223339217,-0.3484063974269495,0.6430179676888886,0.8547064566034333,-0.38545737242026956,-0.9642706266214014,-0.9149115092558527,0.6077339061396753,-0.4092264127348793,-0.40005106618376707,-0.033908069305335894,-0.4017783543862879,-0.03625940867249226,-0.9261642257678331,-0.45152129053749174,-0.7275843065989508,0.05449324099467539,1
0.9250818096824122,1.6136263891223641,-0.584634372275817,-0.9909947690174944,-0.8417461378173641,-0.9163670255233111,-0.9539497317926383,-0.573098564361207,0.5434925298732851,-0.5232337671398132,0.10062664814480896,-0.5742365002142181,-1.1883004437248512,-1.8545561080215502,-0.6383054813850888,-1.3446977268803528,-0.8605922787391922,-2.153510292954169,-1.7169682838018379,-1.602147285830614,-1.0680562600705334,-1.4290952680275435,-2.0761472546780784,-1.455985737192761,-1.7416529003974328,-1.5291049016732448,-0.637269699330408,-1.275107880091583,0.5825084206358847,-0.5760852466021625,-0.7075265412745452,0.16021584661636093,-0.5909481354793393,-0.33496075436197753,-0.2082785727205096,-0.5485393933222863,-0.7583528961218655,-0.15205952945792156,-0.4868678273214171,-0.49601716604335144,0.28381983172658143,-0.7871235631120261,-0.17120283999774003,-0.40005106618376707,-0.27847226566645217,-0.4017783543862879,-0.03625940867249226,0.5507342656743955,-0.45152129053749174,-0.41108687544645983,-0.3120500912851056,3
-1.8847147398098927,-0.5952175357103324,1.5195336200632137,1.9592111214692982,1.6386953729974743,1.616823701992124,1.468814054033015,1.4854153135636528,-1.1068533099047964,1.147091778623252,-0.5769860091768493,1.4318499514213123,-0.23139015701321122,-1.165672559212555,0.2821333793782934,-1.0366160364156203,0.5479476555183664,-0.5487208542497397,-1.1862593138027002,-0.8913512530526123,-0.5967757037903576,-0.025739848683035624,-0.5492627521270076,-1.0777744169772883,-1.0235854313684007,0.21740095058733275,0.44825477609771724,-0.9983050899992135,0.28888736954620403,0.5992739482803721,-0.548859268550707,-1.2233709582836778,1.1530635861708254,0.3799647106970146,-0.7284385754675813,0.9820275797342014,0.05967113497432411,1.0555879917087352,0.3592968200702811,-1.0151598193732925,-0.49056206283922377,0.19817908394812656,-0.5008511034833222,-0.29201183278041404,0.6630610204744513,-0.11666541805216644,0.6508356509703778,1.945582611870294,-0.6363802476557018,-0.7085099808579103,2.286311159731168,0
-0.36414809385980196,-0.2044425591075302,0.4823288278451387,0.5228010517101632,0.7540293100899556,0.5736322440206398,0.5467526456670379,0.005478019513585992,-1.1954750550265705,0.2511765751280068,0.7353657285907996,0.016965581729789524,-0.11085028804355096,0.7703639152903908,0.3518598615593402,0.34106317004755987,0.01247146848499924,1.0880515250247664,0.7126682881335583,0.16798725163742373,-0.26761335585069057,0.9952919121430014,1.0326094061970825,0.5002015115652204,0.3660477693731406,0.5656320516576162,0.21837430640662062,0.6768535144875338,0.7264282487689369,-0.09886343388575886,-0.583936586226911,1.4659861949701507,0.13113071741273677,-0.4088028128618086,1.106753068300465,0.3487580188580172,-0.44401380656050554,-0.393450504518458,0.5877174222802131,0.9086000467640566,0.4908194370519683,-0.00028855363809613847,1.5091946797438593,0.6155177278077515,-0.26475870102615096,0.48365570900690047,-0.8507533439574778,0.4569825020056695,0.9908627913934559,0.8694953486331505,-0.25857435269563783,0
-0.15142375375980552,-0.8112588521493617,0.912633076562719,1.4860251352855212,1.629593404133878,1.0988955615945084,1.3658044267555138,0.5594296020711607,-1.2963182249702825,0.801943461261591,0.35022565704170316,0.5635149764234739,0.6153568304498872,0.6494254599007372,1.094612698562897,0.330600891358935,0.08839206767971669,1.1485265446747812,0.4820034647784355,0.7156927546441347,0.713140016144828,1.5647185615947279,1.059231876658783,0.3541053834643335,0.698751772155064,0.18689787082297388,1.2186988651423603,0.4310804144105603,0.7929349040435791,0.026914850388612417,-0.813445480867175,0.29914884074815773,0.5041762055458164,-0.4158791025531563,0.1528953998196668,0.760761146110779,-0.5514361031868283,-0.023244779116037298,0.6904442048218853,0.047438251744760525,0.3721652000592966,-0.2521619081069139,0.42781181876444857,0.24818433423635114,-0.2115537291587168,0.4051219127442581,-0.502997863339366,1.0089320635358552,0.5864622109664303,-0.06653580688800972,-0.10202737880395246,3
0.7312548973706434,1.607577590302823,0.8277963431146446,-0.012321559521654646,0.1684825827195246,0.07508499207465974,0.1738686242326545,0.03064318475840707,-0.008920737060456135,-0.16646763339373827,-1.0470575356888032,0.02753710515504419,0.6207297117206199,0.08403920961174331,0.34034776240033215,0.35628969626178125,-0.9833949975291706,-0.5074890552777491,0.03792150547068413,0.4751870247249034,0.6596328872689174,0.8294801722455114,-0.5590622112375696,0.2647018438793678,0.3144715153384726,-1.136213054394151,0.2083594060106611,-0.27146854147576516,-1.1254733010537372,0.5968903761458468,1.339735526021764,-1.2625450404629854,0.1435918193386459,1.201593347787263,-0.9186753653227222,-0.11311144936780113,1.4613217181505707,1.5751515449254303,-0.3050291640908753,-1.3070061944686178,-1.1862161914602949,1.4336381930323332,-0.861885491550538,-0.3784432195030965,0.2743273827383043,-0.38277082529734646,-0.4485164444582142,0.058434687739011885,0.05270116795938978,-0.7312042218213375,0.9373826048357664,3
0.12412104616230686,-1.109589991869286,-0.5691198642943803,-0.12507670651555425,-0.4457941911031807,-0.06736627565927951,-0.2063620175285458,-0.4173766919004322,-0.6631278255054124,-0.30891888387470323,0.6440093175058417,-0.41574099465243086,0.45611066297040775,-1.4049973093388755,-0.5671328729947976,-1.2177826293664575,-0.6214324454067447,-1.7940030380604224,-1.5442081403839976,-1.035629267949611,-0.7012780929088511,2.064715921783492,-1.924391726712311,-1.3112649299396884,-1.2427834731805865,-0.45693197244052147,-0.5533319043489515,-1.2113950893934062,0.9916265730321443,-0.5178512897991125,-0.9723538290793285,0.9299123361277429,-0.45315845084074036,-0.7252938296477411,0.3734035529565564,-0.35577507657238966,-0.7995790144002496,-0.5130282105743128,-0.28003702100830746,0.3255969340853929,0.7259090405085777,-0.6240463917193376,0.9808612853953326,-0.30281575612074935,-0.27351123451086956,-0.311924580511292,-0.6767910014635315,0.4512797123032899,0.37849743252669427,-0.07310649570948818,-0.28784504792254456,2
1.0272305797861594,0.6441944996478031,1.0106776912063682,0.5265389955745264,0.7079114718099495,0.9125062077162224,0.8718562090731412,0.4221000992851795,-1.427054589806238,0.8696715065682303,0.9229574305287673,0.4423604681528037,-0.4967583902436123,0.42189184839037336,1.0088135228918833,0.9295023478880805,-0.48935214180241704,1.487415554792025,0.7654746061108797,0.12220161659796365,-0.23725246988188323,0.24679977164478256,1.4782888333041586,0.88111860576504,0.2784545533136866,-0.10852238204630184,0.7083671299873824,0.4928647500967229,0.6629201817262842,0.33812355984001224,-0.4890429832841247,1.4944440724784183,0.7096618764897755,-0.38394106350365476,0.7347013000391227,1.053934019180308,-0.3196403222171323,-0.6477378899523397,1.6326259786329758,1.3616773109164368,0.4710451797641335,0.28790424944738124,1.7810913963450468,0.7991844245934516,-0.23001658510368805,0.5247125325330874,-0.9447810616609968,0.32873810127305686,1.1887619810175494,0.33634536835981654,-0.15523710023658385,1
-0.18654504899394603,0.7625523080018026,1.340269016800437,0.7346887919687187,0.7781585628357104,0.6945749727413775,0.7455784228888847,0.6314545899658872,-1.1237812366652635,0.6578361388707334,-0.13006974858862774,0.5945988630455098,-1.157790743842597,-0.040716769716729266,0.7702319449127727,-0.8085288142564095,3.5061226265134837,2.0576244512746453,0.4530114000393728,-0.6431640211804855,-1.159158216034877,-1.3423801921255365,2.14577946142989,-0.576987060054009,-0.02752785409451217,2.874626211249952,0.654123791713069,1.151927434831486,0.6226109098170826,0.09757270783975178,-0.9025999165585721,-1.0049614677123497,0.7313462940265752,0.09495276267795168,-0.7482194409989145,0.7400068574214969,-0.15298146155209602,0.6508259905623477,0.3939749201094963,-0.5958006975997886,-0.22081992556834626,0.1497792029550472,-0.041107743703083684,-0.4108549895241024,6.433926527929159,-0.4017783543862879,1.6127687344703956,-1.4184636878514874,-1.4599662075312543,-0.7897803363730977,-0.3251075351586421,0
0.19683434083987125,0.35420882601215337,-0.24966919887074687,-0.4309414968716992,-0.3534997442899779,-0.5451353543430074,-0.47394968486913636,-0.402818618028574,1.2154421198949605,-0.45979572713910477,-1.1824119994265685,-0.40642193357960926,-0.4108124910370753,-1.208169732165893,-0.5541764929140403,-0.969220070978446,-0.2804468211797395,-1.2928308853141497,-1.1742694988441191,-1.1480496016786181,-1.0028396727245437,-0.5630181291035005,-1.2640389608459999,-1.041332021699424,-1.2407541314150885,0.06396855486515202,-0.549035932278346,-1.0297388405494858,-1.0957719027786856,-0.32095996586402004,0.7517502830274608,-1.511139455665015,-0.42337081674257,1.0702313239459902,-1.0051597531409946,-0.47053359977368997,0.7233973475041249,0.7973891621817154,-0.4607552097981452,-0.8116807866700247,-1.1017637814559882,-0.017383996263622782,-1.7334350131784808,-0.4108549895241024,-0.09016304344705478,-0.4017783543862879,1.6127687344703956,-1.4184636672733386,-1.4599662075312543,-0.7418732911706523,-0.3251075351586421,3
-0.005188078893794278,-0.028615453152973536,-1.0380634849231374,-1.0545744772447783,-1.0644879405390262,-1.0919482035194428,-1.1258826674376552,-0.6091162273410212,2.0172576153536355,-0.5709702588638039,-0.4505260201415754,-0.6104797545740395,2.0779045109420164,-0.19497706882380889,-0.5857262120684438,-0.8514925846044018,0.08738014894086828,-0.5954706196081229,-0.7265620691722059,0.5019700762885169,0.7483874634201189,-0.020320750919008673,-0.59651429371718,-0.848165993962588,0.2220762513344505,-0.3804848490287986,-0.604056395732259,-0.6476885155064678,-1.74797591245897,-0.5245184869410051,1.4657370073597893,-0.3471671722567138,-0.6017290888309685,0.4187193258844745,-0.7674538377593128,-0.5763656358222929,-0.10693461680144964,-1.4544272401578766,-0.48021471258368537,1.8662388561656034,-0.4354601468953335,-0.9064198346482822,-1.493764985158863,-0.4108549895241024,-0.2746444916634536,-0.4017783543862879,1.6127687344703956,-1.4184633554646866,-1.4599662075312543,-0.5705795172427383,-0.3251075351586421,0
0.8984835140045662,1.185969226935179,-0.3859084463346585,-0.7670848126446259,-0.6033484598256821,-0.7785488380166071,-0.7153657361079755,-0.5221738920664335,0.23820017568559324,-0.4759491338815666,-0.04879454463616064,-0.5224051460387997,0.06192455563039469,0.18373572584890577,-0.5492895017368221,0.5626202089589383,-0.880726588299172,-0.4400188335912021,0.22888549746903158,0.2733389942736142,0.215257214817092,-0.30463490540599286,-0.4234553942398427,0.4288465941107459,0.22112866741511103,-0.7107950172906166,-0.4977637678945496,-0.06441292259001208,0.4259770100057792,-0.554689578636962,-0.478520531483658,0.5717721169138478,-0.5707513494926832,-0.35518018952093744,0.03923436704471459,-0.5230622263887793,-0.7037880645553614,-0.18563642257788315,-0.46200339425807935,-0.3387562946729093,0.34596676918565367,-0.7090825276777489,0.14127098225918205,-0.3784432195030965,-0.2800041661667515,-0.38277082529734646,-0.4485164444582142,0.7968839114903841,0.05270116795938978,-0.19467289331183732,-0.30896450062176856,0
